index,type,metre,text
0,test,J,"""Tvá loď jde po vysokém moři,"""
1,test,J,"""v ně brázdu jako stříbro reje,"""
2,test,J,"""svou přídu v modré vlny noří"""
3,test,J,"""a bok svůj pěnné do peřeje."""
4,test,J,"""Tvá lana sviští, plachty duní"""
5,test,J,"""a třepe vlajka. V noční chvíli"""
6,test,J,"""zříš magický svit mořských tůní,"""
7,test,J,"""a ve snu, Albatros jak pílí."""
8,test,J,"""Já samotním, jsem na ostrově,"""
9,test,J,"""ohýnek topím, rybku lově"""
10,test,J,"""zasedám na břeh za večera."""
11,test,J,"""Dým v kotoučích se modrých krade,"""
12,test,J,"""kdes písklo ptáče, ještě mladé,"""
13,test,J,"""tma na mne hrozí z pološera."""
14,test,J,"""Už míza naplňuje stonky,"""
15,test,J,"""už přišly modré anemonky,"""
16,test,J,"""a na mezích se posadily"""
17,test,J,"""drobounké žluté potentilly."""
18,test,J,"""Stařenka pod boží si muka"""
19,test,J,"""zasedla, její svadlá ruka"""
20,test,J,"""fijalku, letos první, drží,"""
21,test,J,"""již pod panskou dnes našla strží."""
22,test,J,"""A vnoučata si sedla stranou,"""
23,test,J,"""majíce knížku malovanou,"""
24,test,J,"""v ní hledají ty ptáčky, včely,"""
25,test,J,"""co přijdou, prý, až po neděli."""
26,test,J,"""Zavýsknul někdo v hloubi lesa"""
27,test,J,"""a větřík ozvuk dále nesa"""
28,test,J,"""dech’ do studánky v tichém houští"""
29,test,J,"""a na pavouka, jenž se spouští."""
30,test,J,"""A zase ticho po vůkolí."""
31,test,J,"""Sem tam přelétne ptáče poli,"""
32,test,J,"""sem tam si moucha pozabzučí."""
33,test,J,"""A přece všecko vůkol pučí."""
34,test,J,"""A přec se květy všude strojí"""
35,test,J,"""jaks tajně jako pod závoji –"""
36,test,J,"""vše tiché, jako píseň třtiny,"""
37,test,J,"""vše jemné jako pavučiny,"""
38,test,J,"""jak první kadidlová vůně"""
39,test,J,"""se rodí v obětnice lůně,"""
40,test,J,"""když oběť zapaluje čile"""
41,test,J,"""mladinká kněžka v říze bílé."""
42,test,J,"""Už jaro výskalo si na potkání,"""
43,test,J,"""kosové pěli ze zelených strání;"""
44,test,J,"""už mlíčí pozlatilo každou mezi"""
45,test,J,"""a přes ploty se usmívaly bezy –"""
46,test,J,"""a v tom se jaro na smrt rozestoná!"""
47,test,J,"""Jak možno to? Nu, slyšte, kdo to koná."""
48,test,J,"""Jeť Zima na útěku ku severu."""
49,test,J,"""Tré čarodějův, zlomyslných věru,"""
50,test,J,"""co sedí v zadu na posledních saních,"""
51,test,J,"""se ohlédlo a vidí jara světlo."""
52,test,J,"""I setřásli, co ještě mrazu na nich."""
53,test,J,"""A hned se zarazilo vše, co zkvetlo,"""
54,test,J,"""tři dni je šedě zamračeno nebe,"""
55,test,J,"""na horách jíní, v údolí to zebe."""
56,test,J,"""Ovocné stromy v zeleni své chladné,"""
57,test,J,"""jich sněhobílý květ, jenž mrazem vadne,"""
58,test,J,"""těch barev spolu dvé – je pohled krutý."""
59,test,J,"""Tak vypadají rozmarinek pruty,"""
60,test,J,"""jež spjaty jsouce v lesklé bílé stužky"""
61,test,J,"""voskových svící smutnou tvoří zdobu,"""
62,test,J,"""když řada mládenců a jejich družky"""
63,test,J,"""ven z města za rakví jdou k hrobu."""
64,test,J,"""Jen kosův radost tím se neutlumí,"""
65,test,J,"""vždyť slunce zase dokáže, co umí."""
66,test,J,"""Teď slunce prošlo poledníkem,"""
67,test,J,"""dal znamení, a tímže mžikem"""
68,test,J,"""stroj na hvězdárně hlásí polední."""
69,test,J,"""A hodiny už bijou s věží"""
70,test,J,"""a zvony zvoní, z dílen běží"""
71,test,J,"""tisíce lidí, čas je obědní."""
72,test,J,"""A mistr z hvězdárny se dívá,"""
73,test,J,"""jej upoutala směs ta živá"""
74,test,J,"""a zamyslil se vážně na chvíli."""
75,test,J,"""Ach, jak ta zeměkoule letí"""
76,test,J,"""do prázna, rychle nad ponětí,"""
77,test,J,"""s ní boly, žaly – vše má na píli."""
78,test,J,"""Kdo s pevného by patřil bodu,"""
79,test,J,"""zřel zem by jako kouli v hodu,"""
80,test,J,"""jak mizí před ním v nebes hluboku."""
81,test,J,"""Tak u moře kdož jednou stáli,"""
82,test,J,"""viděli, jak se ztrácí v dáli"""
83,test,J,"""loď plná zbičovaných otroků."""
84,test,J,"""Skal nebetyčných shluky, řady,"""
85,test,J,"""jež vystupují z pásma lesů,"""
86,test,J,"""jak pevnosti, jak domy, hrady,"""
87,test,J,"""ta spousta hrotů, stěn a tesů"""
88,test,J,"""plá ohněm. Hoří západ celý,"""
89,test,J,"""i skrytý kout je uzardělý."""
90,test,J,"""Na straně východní je všade"""
91,test,J,"""jen stín. Do modře tmavé, syté"""
92,test,J,"""se skála, hřbet a propast klade"""
93,test,J,"""i v nebe samo modro vpité."""
94,test,J,"""Snad rozlítly se barvy duhy:"""
95,test,J,"""tam zlaté, sem šly modré pruhy."""
96,test,J,"""Na podzim takto Alpy hoří,"""
97,test,J,"""když slunce k západu se chýlí,"""
98,test,J,"""by utonulo někde v moři"""
99,test,J,"""tam za zeměmi, na sta mílí."""
100,test,J,"""Už zašlo. Barvy rudé vadnou,"""
101,test,J,"""jak litiny kdy žhavé chladnou."""
102,test,J,"""Teď hustá leze cestou bludnou"""
103,test,J,"""tma z údolí se kradouc vzhůru"""
104,test,J,"""a drahou lidem nikdy schůdnou"""
105,test,J,"""se dostává až ke azuru;"""
106,test,J,"""hor hřbetů chytila se němě,"""
107,test,J,"""kde ostrá mez je nebes, země."""
108,test,J,"""Jak mozkem myšlénky se blysknou,"""
109,test,J,"""tak z nebe hvězdy vyskakují,"""
110,test,J,"""sem tam i v hustém sboru trysknou,"""
111,test,J,"""jak rosné kapky z mechu v sluji."""
112,test,J,"""Už nebe plno. Slávou odín"""
113,test,J,"""kruh šine hvězd se během hodin."""
114,test,J,"""Jak opat v bílém pluviále,"""
115,test,J,"""kdy monstranci nad hlavu zdvíhá,"""
116,test,J,"""se nad ledákem bílým stále"""
117,test,J,"""roj hvězdic třepetavě míhá;"""
118,test,J,"""však za hodinu – jak by včely"""
119,test,J,"""do modra z oulu vyletěly."""
120,test,J,"""Tam mezi dvěma skaliskama"""
121,test,J,"""se jakás rudá hvězda sadí"""
122,test,J,"""a pomalu se šine sama,"""
123,test,J,"""jak pochodeň jde přes podhradí;"""
124,test,J,"""teď zašla za černými srázy"""
125,test,J,"""jak strážce, dvůr jenž obechází."""
126,test,J,"""I večernice, hvězda snílků,"""
127,test,J,"""se v tichém toku nese dolů,"""
128,test,J,"""na hřbetě hory čeká chvilku,"""
129,test,J,"""pak zajde. Vždyť tam v dolech spolu"""
130,test,J,"""výskají mladí rozohněni,"""
131,test,J,"""že milujícím smutno není."""
132,test,J,"""Noc červencová nespí více,"""
133,test,J,"""už dosnila svůj letní sen,"""
134,test,J,"""v nějž upadla, když večernice"""
135,test,J,"""běh za horou byl ukončen."""
136,test,J,"""Bělá se nebe na východě,"""
137,test,J,"""kruh bílý roste v šíř a v dál."""
138,test,J,"""Běl žloutne ve svém středním bodě"""
139,test,J,"""a okraj modrá na opál."""
140,test,J,"""Žluť nebe rudne, hoří v středu,"""
141,test,J,"""požár se vzmáhá dokola,"""
142,test,J,"""vše oslepujíc při pohledu"""
143,test,J,"""vyrazí slunce, vzplápolá."""
144,test,J,"""Paprsky švihnou do rumiští,"""
145,test,J,"""kde zmije plod svůj ukryly,"""
146,test,J,"""a tisícerou zlatou tříští"""
147,test,J,"""se rozeskáčou v obilí."""
148,test,J,"""A tančí po stromech a křovím,"""
149,test,J,"""se vpředou snících do kuklí,"""
150,test,J,"""tam života hnou proudem novým,"""
151,test,J,"""by závoje se rozpukly."""
152,test,J,"""A kde jen po životě stopy"""
153,test,J,"""a kde se červík vylíhá,"""
154,test,J,"""kde zárodek – tam slunce topí,"""
155,test,J,"""že teplem život obíhá."""
156,test,J,"""Vše k předu žene bez únavy,"""
157,test,J,"""atómy mrská v výparu,"""
158,test,J,"""slučuje, bourá, nově staví –"""
159,test,J,"""a k poledni vše ve varu."""
160,test,J,"""Jak selka pilná oběd strojí"""
161,test,J,"""sekáčům žnoucím chvátavě,"""
162,test,J,"""tak slunce ohně svého znoji"""
163,test,J,"""hod chystá – Smrti k potravě."""
164,test,J,"""Sněženka vzbudila se časně ráno,"""
165,test,J,"""malounko sněhu na pažitě stláno."""
166,test,J,"""Zelené borovice stojí v kruhu,"""
167,test,J,"""šedé se mlhy kradou v luhu,"""
168,test,J,"""křů chytají se, naň se víží."""
169,test,J,"""Tu černý havran slétnuv s borovice,"""
170,test,J,"""bez krákorání všeho, bez povyku,"""
171,test,J,"""krok za krokem se v měkkém sněhu blíží."""
172,test,J,"""A stanul před sněženkou. –"""
173,test,J,"""V pokojíku,"""
174,test,J,"""kde časně z rána všichni leží spíce,"""
175,test,J,"""si představ dítko malé, košiláče,"""
176,test,J,"""jak stojí probuzené na postýlce"""
177,test,J,"""a mnouc si z víček sen, ty druhé spáče"""
178,test,J,"""a matku nevidí. V té ranní chvilce"""
179,test,J,"""kdyby tak vstoupil stařec přihrbělý,"""
180,test,J,"""ve plášti černém zahalen jsa celý,"""
181,test,J,"""a od dveří se plíže v polosvitě"""
182,test,J,"""své oko, živoucím jež nevraží,"""
183,test,J,"""upíral na to vyjevené dítě,"""
184,test,J,"""rakvičku černou nesa pod paží – –"""
185,test,J,"""Do chrámu vstoupím v starobylém městě."""
186,test,J,"""– Kdos na varhany právě hrál,"""
187,test,J,"""se cviče v písni o soudu a trestě –"""
188,test,J,"""tam tiše pod kůrem jsem stál"""
189,test,J,"""a četl s náhrobního kamena:"""
190,test,J,"""„Leta božieho“ – avšak bez jmena."""
191,test,J,"""Tu tedy pod kůr zazděn na staletí"""
192,test,J,"""kýs dobrý staročeský pán!"""
193,test,J,"""Však, rozvážíš-li blíže, jasno je ti,"""
194,test,J,"""že lhostejno, zda do zdi dán,"""
195,test,J,"""by na věky stál tiše v samotě."""
196,test,J,"""Jsa člověkem, byl zazděn v životě."""
197,test,J,"""Než z lůna matky vykročíš, už bolů"""
198,test,J,"""tvých míra vyměřena jest,"""
199,test,J,"""jda životem a dále k hrobu dolů"""
200,test,J,"""vždy cítíš, že tě drží pěsť,"""
201,test,J,"""že štván jsi do radosti, do trudu."""
202,test,J,"""Jsi, brachu, zazděn do svých osudů."""
203,test,J,"""Ó, moře dávných věků, tvoje vlny"""
204,test,J,"""nás vrhly do zátoky sem."""
205,test,J,"""A kolem hory, skály! Potu plny"""
206,test,J,"""už doly jsou a krve plná zem."""
207,test,J,"""Jsme v Čechách do osudu zazděni."""
208,test,J,"""To pochopit – je české umění."""
209,test,J,"""„Kraj světa obešel jsem, všecky typy"""
210,test,J,"""plemene lidského jsem poznal, pletě"""
211,test,J,"""všech pásem: nejlibější v celém světě –"""
212,test,J,"""od břehů širých otce Missisipi"""
213,test,J,"""až k Indu, rumem bohatému v letě –"""
214,test,J,"""jsem v Bankoku zřel lidské poupě"""
215,test,J,"""na dvoře krále Siamského skvělém."""
216,test,J,"""Ač příroda tam krásy dává skoupě,"""
217,test,J,"""ten hošek malý pleti světlohnědé"""
218,test,J,"""a nekonečně důvěřivých očí"""
219,test,J,"""v půvabu objevil se děcka celém;"""
220,test,J,"""v hedbáví oděn, rodu vznešeného,"""
221,test,J,"""as čtyřletý byl; cizince mne, bledé"""
222,test,J,"""evropské pleti v uniformy zdobě"""
223,test,J,"""– jsem vzrůstu nad Malajce mohutného –"""
224,test,J,"""nespouštěl s očí. Vyprosil jsem sobě,"""
225,test,J,"""bych dar mu směl dát na památku."""
226,test,J,"""Vojáka z plechu, praporem jak točí,"""
227,test,J,"""– pod hrotem skvěl se ze skla drahý kámen –"""
228,test,J,"""podal jsem chlapečku. On v ručky obě"""
229,test,J,"""vzav hračku, v štěstí svého zmatku"""
230,test,J,"""se zarděl jako růže plná; zmámen"""
231,test,J,"""si z hloubi vzdechl – přeblažené robě.“"""
232,test,J,"""Tak cestovatel vypravoval kdysi."""
233,test,J,"""Bordone Paris, malíř krásných paní,"""
234,test,J,"""jenž vystudoval ženských tváří rysy,"""
235,test,J,"""ten studu nach ne v tváři jenom viděl,"""
236,test,J,"""on znal ty pleti bílé, v jejichž tkani"""
237,test,J,"""je přecitlivé cévstvo (lékař děl by),"""
238,test,J,"""jichž úběl vzplane studem karmínovým,"""
239,test,J,"""jakmile ňadra obnaží, neb šíji."""
240,test,J,"""I kmenovec náš, jejž Schiavone zovou,"""
241,test,J,"""tak ňadra žen ve mnohé scenerii"""
242,test,J,"""maloval, květ jakoby jabloňový"""
243,test,J,"""byl mezi prsy spad’."""
244,test,J,"""Bordone v jedné"""
245,test,J,"""má scéně – jejíž půvab nevybledne –"""
246,test,J,"""sedící ženu. A k ní muž se tulí."""
247,test,J,"""Jest bělostná, muž vášnivý je snědý,"""
248,test,J,"""a levou rukou ke kyčli jak jel by;"""
249,test,J,"""než ona, spité majíc touhou hledy,"""
250,test,J,"""jej zdržuje. Však, by se neminuli"""
251,test,J,"""těch cílů svých, nepouští jeho ruku!"""
252,test,J,"""Nad nimi Amor bez šípu a luku"""
253,test,J,"""– nač potřeba tu ještě jaké střelby? –"""
254,test,J,"""zelený drží nad hlavami věnec."""
255,test,J,"""A ženě ne jen v tváři kvetou růže,"""
256,test,J,"""vytryskl purpur, krasší nad ruměnec,"""
257,test,J,"""z bílého voňavého prsou lůže"""
258,test,J,"""a namalován nach i nad koleno."""
259,test,J,"""Vždyť v ruce hračku má – silného muže."""
260,test,J,"""Ó zmámená ty, přeblažená ženo!"""
261,test,J,"""Do síně vrazil celý uřícený"""
262,test,J,"""a s pláčem hořkým běžel do kuchyně,"""
263,test,J,"""kde stará chůva cosi spravovala;"""
264,test,J,"""jí leknutím se šití octlo v klíně."""
265,test,J,"""Byl pětiletý asi, žluté vlásky"""
266,test,J,"""měl rozcuchány, lpěly v obličeji."""
267,test,J,"""„Mně tolik natloukli!“ lkal chuďas malý."""
268,test,J,"""„Pojď, pojď, holečku!“ byla slova její."""
269,test,J,"""A utřela mu slzy, pot a špínu,"""
270,test,J,"""on přitulil se, usedavě dýše"""
271,test,J,"""a brzo usnul. – Smrt tak někdy volá:"""
272,test,J,"""„Pojď, pojď, holečku!“ – Člověk umře tiše."""
273,test,J,"""A konec bojům, jež nás proháněly,"""
274,test,J,"""ni vlna nešplouchne už v mrtvých moři;"""
275,test,J,"""a konec bolům srdce svírajícím,"""
276,test,J,"""ni bublina se z hloubi nevynoří."""
277,test,J,"""„Klekání odzvonili, půjdem’ také spat.“"""
278,test,J,"""Tak řekla bába. Seděli si před chalupou."""
279,test,J,"""Tři sirotci. Kluk malý, mlčev posavad,"""
280,test,J,"""se táže: „Babičko, na věži zvony, snad"""
281,test,J,"""ty nejdou spat?“ a hledí před se s tváří tupou."""
282,test,J,"""„Ba také jdou, vždyť zvony srdce mají,"""
283,test,J,"""co radost je, co žalost, zvony dobře znají;“"""
284,test,J,"""a vzpomněla na dceřin pohřeb před rokem."""
285,test,J,"""Děvčátko, jež babička zvala prorokem,"""
286,test,J,"""se ozvalo: „Já zvonka znám, jenž jistě spí,"""
287,test,J,"""to zvonek pták.“ – „Máš dobře, holka,“ bába dí,"""
288,test,J,"""„mlaďátkům očka zatáhnou se blanou,"""
289,test,J,"""natáhnou nožičky a lehnou stranou.“ –"""
290,test,J,"""Hoch zase: „Kdo jim očka zatahuje?"""
291,test,J,"""Tatínek?“ – Bába na to: „Dobrý Pán Bůh sám.“"""
292,test,J,"""Na klínu báby bucle – Véna sluje –"""
293,test,J,"""prstíkem tlustým ihned ukazoval tam,"""
294,test,J,"""kde měsíc v ouplňku nad borem stál,"""
295,test,J,"""a ,Pámbu‘ žvatnuv, Véna oblažen se zdál."""
296,test,J,"""Lesk luny lil se jako stříbra proudy,"""
297,test,J,"""osvítil střechy, stromy, potok, hroudy"""
298,test,J,"""a všecky hvězdičky se vyrojily"""
299,test,J,"""a mléčné dráhy pjal se oblouk bílý."""
300,test,J,"""Hleděli vzhůru: „Maminka tam chodí"""
301,test,J,"""a dívá se, kdo k dobrému se hodí.“"""
302,test,J,"""Šli spat. A hodně pozdě otec rodiny,"""
303,test,J,"""když spali všichni, přišel také domů."""
304,test,J,"""Dovedným dělníkem byl v tvrdém lomu,"""
305,test,J,"""kde granit lámali na blízku dědiny."""
306,test,J,"""Uleh’ a ve snu viděl spousty lidu"""
307,test,J,"""a lidu soud a bouř a krev a plameny"""
308,test,J,"""a kterak on, když koule kolem zafičí,"""
309,test,J,"""se svými druhy stojí v mužném klidu."""
310,test,J,"""Pak pochod. On s pozdviženými rameny"""
311,test,J,"""jakéhos pána hlavu nese na tyči."""
312,test,T,"""„Pojedu ti ráno zasit žito,“"""
313,test,T,"""povídá děd večer vnuku."""
314,test,T,"""„Nech ho!“ praví bába, „dělal by mi"""
315,test,T,"""celičký den plno hluku.“"""
316,test,T,"""„Selo se to!“ usmívá se děda,"""
317,test,T,"""„jenom v zimě hodně sněhu!“"""
318,test,T,"""A když první vánice sem přišly,"""
319,test,T,"""byl už věčném na noclehu."""
320,test,T,"""Dlouho ležel sníh a na hřbitově"""
321,test,T,"""ani hrobů vidět není."""
322,test,T,"""Když zas vylezly, jde bába honem"""
323,test,T,"""podívat se na osení."""
324,test,T,"""„Naděl Pán Bůh! Škoda, že tu není."""
325,test,T,"""Co tu ještě horších mizer zbylo!"""
326,test,T,"""Musíme mu dáti na otčenáš,"""
327,test,T,"""že se mu tak urodilo!“"""
328,test,J,"""Ve vozík jedna kravka zapřažena"""
329,test,J,"""a naloženo trochu jetele,"""
330,test,J,"""pro kozu listí, v zadu hrstka sena,"""
331,test,J,"""je k večeru a zítra neděle."""
332,test,J,"""A vedle kráčí, snědé majíc líce"""
333,test,J,"""a prsa bujná, plece k objetí,"""
334,test,J,"""s bičíkem Pepka kyrysnice,"""
335,test,J,"""jak topol štíhlá, let as dvaceti."""
336,test,J,"""Vždy veselá je jako polní kvítí."""
337,test,J,"""A dobrák. Do práce je jako kat."""
338,test,J,"""A říká: „Na lásku ať slunce svítí"""
339,test,J,"""a oko nemá brečky zamokat.“"""
340,test,J,"""Kravička zastavuje, founí trochu,"""
341,test,J,"""a Pepka trhla rychle opratí."""
342,test,J,"""„Už zas se, plosko, pouštíš do vrtochů?"""
343,test,J,"""Dej pozor, sic tě bičík vyplatí!“"""
344,test,J,"""Och, Pepko, Pepko, nedělej zlé oči,"""
345,test,J,"""v tvé vlastní hlavě plno myšlenek;"""
346,test,J,"""ten zítřek se v tvém mozku jaksi točí,"""
347,test,J,"""co sobě myslíš, šlehá na venek."""
348,test,J,"""Ta nová sukně, samé modré květy,"""
349,test,J,"""kol černých vlasů šátek zlatistý,"""
350,test,J,"""zástěra červená jak koukol setý,"""
351,test,J,"""v modlicích knížkách jetel čtyrlistý!"""
352,test,J,"""Až rozsednou se před mší o kázání"""
353,test,J,"""vesnické holky kolem kostela,"""
354,test,J,"""hledíce v závistivém zevlování"""
355,test,J,"""po šatech, nemodlí se docela:"""
356,test,J,"""tu obšírně si také na hrob sedneš"""
357,test,J,"""ku dívkám ostatním, tak pátravým,"""
358,test,J,"""a sukni rozložíc se poohledneš,"""
359,test,J,"""jakoby nic, svým okem kolčavím."""
360,test,J,"""Že, Pepko, to tvé nejsou špekulace?"""
361,test,J,"""Máš ještě horší! Není pomoci!"""
362,test,J,"""Jak řekneš Václavovi věc tu krátce,"""
363,test,J,"""až s tebou domů půjde k půlnoci?"""
364,test,J,"""Ty obejmeš ho, že nepustí dechu,"""
365,test,J,"""a po žhavé jak uhlí hubičce,"""
366,test,J,"""co jest, mu řekneš. Dáš mu herdu v spěchu"""
367,test,J,"""a v dvířkách zmizíš jak stín kratičce."""
368,test,J,"""Omráčen Václav bude v nočním tichu"""
369,test,J,"""se škrábat za uchem a po skráni,"""
370,test,J,"""a Pepka svléká se už v tichém smíchu,"""
371,test,J,"""že jemu nebude dnes do spaní."""
372,test,J,"""Byl z Bernardýnů, ne však čisté krve"""
373,test,J,"""a přišel na svět v parku široširém"""
374,test,J,"""a skončil tamtéž. Nemotorný prve,"""
375,test,J,"""vyrostl statně; pak plul žití vírem."""
376,test,J,"""Byl strážce věrný. Mezi námi žije"""
377,test,J,"""vyčichal, rodinná co monarchie."""
378,test,J,"""Přede mnou sedal, jako sfinga v poušti,"""
379,test,J,"""jak stráž, jež pána nikdy neopouští."""
