index,type,metre,text
380,test,J,"""Když na trh směl si vyjít s mojí paní –"""
381,test,J,"""jak v punčochách by komorník šel za ní."""
382,test,J,"""Na světě nejmilejší jemu děti,"""
383,test,J,"""jej tahaly a válely jím v smetí;"""
384,test,J,"""jim velbloudem byl, mostem, hasičem,"""
385,test,J,"""jak chtěly. Nezaúpěl pod bičem."""
386,test,J,"""My odpustili, když jak divý běhal,"""
387,test,J,"""i to, že rád si do resedek lehal."""
388,test,J,"""Byl náš. Pak hostec vjel mu do všech oudů."""
389,test,J,"""Tu v zimě do domu jsme dali boudu."""
390,test,J,"""Už smrt mu chraptívala do štěku."""
391,test,J,"""A konec konců – skonal jednou v podzimí"""
392,test,J,"""a zahrabán do zeleného mlází. –"""
393,test,J,"""Byl v mnohých věcech vzorem – člověku."""
394,test,J,"""Co z nás by teprv mohlo být? Nám schází"""
395,test,J,"""rozhodně styk s bytostmi vyššími."""
396,test,J,"""Už končila se slavnost vzkříšení;"""
397,test,J,"""dal požehnání při Pax Domini,"""
398,test,J,"""a kněží v dlouhý průvod sřaděni"""
399,test,J,"""šli od oltáře. On sám jediný"""
400,test,J,"""šel v zadu s mitrou, berlou jako král,"""
401,test,J,"""na srdci ruku, starý kardinál."""
402,test,J,"""Zvuk varhan plným proudem jásotu"""
403,test,J,"""lil halleluja do prostoru,"""
404,test,J,"""jak moře do svých řine chobotů,"""
405,test,J,"""a skončil. Hudci sešli s choru."""
406,test,J,"""Lid vyvaliv se patřil potěšen,"""
407,test,J,"""jak krásným večerem ten končí den."""
408,test,J,"""A rozhoupaný silou na věži"""
409,test,J,"""zvon ohromný své hřímal hluky,"""
410,test,J,"""že sotva drželi jej v otěži"""
411,test,J,"""a zvoníkům se vytrhoval z ruky."""
412,test,J,"""A hřímal: Halleluja! Vstanul Pán!"""
413,test,J,"""Zas jaro jest! Všem budiž pokoj dán!"""
414,test,J,"""Věž třásla se až v samých základech."""
415,test,J,"""Však mrtví spali; někde ssuly se"""
416,test,J,"""snad prášky popelu; jak kouzla dech"""
417,test,J,"""kov erbu chvěl se, jméno v nápise."""
418,test,J,"""Jen jeden v katakombě nesetlel,"""
419,test,J,"""ne živ, ne mrtev – chrámu stavitel."""
420,test,J,"""On vyhnal k nebi stavbu před časy,"""
421,test,J,"""na věžích třpytly křížů hroty;"""
422,test,J,"""však dole bouřily už zápasy,"""
423,test,J,"""boj víry, bludu, ducha, hmoty,"""
424,test,J,"""a mistr, jenž se srdcem k nebi vznes’,"""
425,test,J,"""měl červa v mysli, v pochybnosti kles’."""
426,test,J,"""A usouzeno jemu v pokutu,"""
427,test,J,"""by po smrti a před věčností"""
428,test,J,"""a netle jako mrtví, v stavbu tu"""
429,test,J,"""byl pohřben, která věrné hostí,"""
430,test,J,"""a za sto let se jednou probudil"""
431,test,J,"""a o vzkříšení Páně svědkem byl."""
432,test,J,"""Když u oltáře biskup zapěje"""
433,test,J,"""a hlásá: „Vstalť jest této chvíle!“"""
434,test,J,"""tu těla jeho tvar se zachvěje"""
435,test,J,"""a duch a sluch zas žijou v síle;"""
436,test,J,"""tu slyší varhan hudbu, sborů zpěv"""
437,test,J,"""a cítí věže chvění, zvonu řev."""
438,test,J,"""Zas uplynulo jedno století,"""
439,test,J,"""vše slyší chodit v starém chodu."""
440,test,J,"""Přichází po zimě zas podletí,"""
441,test,J,"""mráz po jeseni zmrazí vodu,"""
442,test,J,"""pak po zemi se květy bujné strou"""
443,test,J,"""a rody lidské rodí se a mrou."""
444,test,J,"""Jen jiné tváře, zvyky, oděvy,"""
445,test,J,"""jen jiná kola starých strojů,"""
446,test,J,"""jen nových strastí staré úlevy,"""
447,test,J,"""jen nové zbraně starých bojů,"""
448,test,J,"""jen jiné koše, břemen stará tíž,"""
449,test,J,"""jen jiné řeči, avšak smysl týž."""
450,test,J,"""Těch velkých věcí dlouhé trvání –"""
451,test,J,"""zdaž hnou jím plaché pochybnosti?"""
452,test,J,"""Tak dlouhé bude jeho pokání,"""
453,test,J,"""tak dlouho budou držet kosti,"""
454,test,J,"""pokavad státi bude jeho chrám."""
455,test,J,"""Kdy nový vstane, ví Bůh sám."""
456,test,J,"""Já věřím, On že posud světem chodí"""
457,test,J,"""a tu a tam se učni svému zjeví,"""
458,test,J,"""jak v Emauzích. Pak v duších zář se rodí,"""
459,test,J,"""a odkud červánky ty, nikdo neví."""
460,test,J,"""Když víno žehnal v galilejské Káně,"""
461,test,J,"""by žízeň nermoutila vlídných hostí,"""
462,test,J,"""tu z kapek plnily se celé báně"""
463,test,J,"""a srdce přítomných všech veselostí."""
464,test,J,"""On, starý Lve, když přišel k Tobě,"""
465,test,J,"""jsi začal kázat, zpívat hlasem ranním,"""
466,test,J,"""svět poslouchal i v nevěřících době"""
467,test,J,"""a duchů zástupy jdou tiše za ním."""
468,test,J,"""Váš, hrabě Bukvo z Longuevalu,"""
469,test,J,"""když jedete kol Rožmberku,"""
470,test,J,"""se komoň v pyšném houpá cvalu"""
471,test,J,"""a podkovy mu zvoní v štěrku."""
472,test,J,"""Kol luka jsou jak pláčem vlahá,"""
473,test,J,"""vzdech táhne smrkovými lesy;"""
474,test,J,"""jak stařec, jenž si k srdci sahá,"""
475,test,J,"""dub leckde starý oddechne si."""
476,test,J,"""Francouzská krvi! Když se rvete"""
477,test,J,"""pro naši čest a slávu synů,"""
478,test,J,"""tu duby vaše dvoustoleté"""
479,test,J,"""hned pyšně hledí na mýtinu."""
480,test,J,"""A jako správce stříbrovlasý"""
481,test,J,"""a prostomilá jeho žena"""
482,test,J,"""vás vítají a blaho hlásí –"""
483,test,J,"""hrad starý i věž obemšená."""
484,test,J,"""Kol ve smrčinách kormutlivý"""
485,test,J,"""sbor sosen odtuší si v žalu"""
486,test,J,"""a hle! od Rožmberka sivý"""
487,test,J,"""obláček letí k Longuevalu."""
488,test,T,"""Předveden cár Lazar před sultána Bajazita."""
489,test,T,"""Na márách tu ležel Murat i družina sbitá."""
490,test,T,"""„Ty jsi protivil se otci mému Muratovi,"""
491,test,T,"""bratry dva mi zabil’s; tři jsou otevřeny rovy!“"""
492,test,T,"""„Žel, že čtvrtý neleží tu; já tě v bitvě hledal,"""
493,test,T,"""ale Bůh tě pro mé hříchy meči mému nedal.“"""
494,test,T,"""Kynul katu Bajazit, ať cára odepraví."""
495,test,T,"""Teplický tu vojevoda Krajmír prose praví:"""
496,test,T,"""„Aby cárská hlava po zemi se neválela,"""
497,test,T,"""dovol, ať ji chytím ve kraj pláště s svého těla.“"""
498,test,T,"""Klekl Lazar, vedle Krajmír pláštík podestírá;"""
499,test,T,"""šepce cáru v ucho slova, slova bohatýra:"""
500,test,T,"""„Přísahal jsem Bohu, že má hlava s tvojí bude!“"""
501,test,T,"""Sekl kat, dvě hlavy padly v proudu krve rudé."""
502,test,J,"""Odešel z jara. Rakev černou"""
503,test,J,"""mu ozdobili bezů květy,"""
504,test,J,"""se slzou pohřbili ji věrnou."""
505,test,J,"""Stesk bude po něm dlouholetý."""
506,test,J,"""Bez brzy svadl. Rozpadá se"""
507,test,J,"""i rakve jeho bydlo chudé."""
508,test,J,"""Leč vzroste k divuhodné kráse"""
509,test,J,"""a věncem nevadnoucím bude"""
510,test,J,"""a zelenat se bude v sněhu"""
511,test,J,"""a z jara první mízou vzpučí"""
512,test,J,"""a vyžene ze skalních břehů"""
513,test,J,"""tam nad řekou, jež dole hučí,"""
514,test,J,"""vyroste z mechů, ostřic, vřesu"""
515,test,J,"""až k nebi, kde se oblak bělá –"""
516,test,J,"""ten velký věnec smrčích lesů,"""
517,test,J,"""jež ruka jeho vysázela."""
518,test,J,"""Už budeme my staří v zemi"""
519,test,J,"""a mladý leckdo s námi tlíti,"""
520,test,J,"""a hroby naše budou němy"""
521,test,J,"""a zapomněno naše žití;"""
522,test,J,"""však v jeho lesích časně z rána"""
523,test,J,"""zapějou ptáci v sboru četném,"""
524,test,J,"""na sluku večer zazní rána,"""
525,test,J,"""na srnku, až sem přijde s květnem."""
526,test,J,"""Tu louskat budou veveřice"""
527,test,J,"""a datel dlabat tuhou kůru"""
528,test,J,"""a sojky, občas zakřičíce,"""
529,test,J,"""zalétnou k vrškům stromů vzhůru."""
530,test,J,"""Zašumí vítr ve vrcholích,"""
531,test,J,"""hnou smrky se i štíhlé jedle"""
532,test,J,"""a osení se zvlní v polích"""
533,test,J,"""a louky začeří se vedle."""
534,test,J,"""Pak půjde s ručnicí svou tady"""
535,test,J,"""a kamzičí vous na klobouku"""
536,test,J,"""dýmaje mysliveček mladý,"""
537,test,J,"""sběratel motýlů a brouků,"""
538,test,J,"""a vida zeleň mladé chvůje,"""
539,test,J,"""větvičku čerstvou utrhne si"""
540,test,J,"""a barytonem zanotuje"""
541,test,J,"""tvou píseň: „Zahučaly lesy!“"""
542,test,J,"""Je západ. Barvy, stříbro, zlato"""
543,test,J,"""těch oblak, růže, zámky, hory –"""
544,test,J,"""vše z pohádky jen krátké vzato"""
545,test,J,"""a mizí. Za tmavými bory"""
546,test,J,"""ohňové vzpláli příšerní;"""
547,test,J,"""kde růže byly, dým se valí"""
548,test,J,"""a černé hadry, troudy halí –"""
549,test,J,"""to červánky jsou večerní."""
550,test,J,"""Pták velký přes les kamsi chvátá,"""
551,test,J,"""na rudém nebi mává křídly,"""
552,test,J,"""vstříc jemu mha se žene svátá,"""
553,test,J,"""kam letí nocovat, kde sídlí? –"""
554,test,J,"""Jak tepny puls kraj jezerní"""
555,test,J,"""vlnami šplouná. V loďce tmavé"""
556,test,J,"""kdos vesluje. Kam asi plave?"""
557,test,J,"""Už červánky mrou večerní."""
558,test,J,"""Tvé myšlénky jak putovníci"""
559,test,J,"""silnicí prázdnou kráčí v lese;"""
560,test,J,"""kam jdou, sám sobě nechceš říci."""
561,test,J,"""Jdou mlčky. Cosi v tobě hne se,"""
562,test,J,"""že přeludové nevěrní"""
563,test,J,"""i v růžích jsou i ve požáru,"""
564,test,J,"""a pozdě pochopuješ k stáru,"""
565,test,J,"""co červánky dí večerní."""
566,test,J,"""Co v žití za ruce se vedou,"""
567,test,J,"""z těch jsou dva oni poslední."""
568,test,J,"""Co rok se o prázdninách sjedou"""
569,test,J,"""a tráví spolu něco dní."""
570,test,J,"""Tu kradmo sebe pozorují"""
571,test,J,"""a kradmo soudí druha druh:"""
572,test,J,"""„Nu, Václav ještě jako z chvůjí!“ –"""
573,test,J,"""„Jan ještě drží – ale sluch...“"""
574,test,J,"""A večer, při pivě když kouří,"""
575,test,J,"""se na ledacos vzpomene."""
576,test,J,"""Tu Václav oči pozamhouří:"""
577,test,J,"""„Nu, Jene, ještě jednu! Ne?“"""
578,test,J,"""V obou se mysli povynoří"""
579,test,J,"""ten starý student veselý;"""
580,test,J,"""s ním dávní jejich profesoři"""
581,test,J,"""i druhové, již v hrobech tlí."""
582,test,J,"""Venkovských prázdnin steré chvíle,"""
583,test,J,"""těch při koupání sluncí pal,"""
584,test,J,"""v zahrádkách veských růže bílé,"""
585,test,J,"""těch hudeb jásot, zpěvů žal."""
586,test,J,"""A když se zase rozcházejí,"""
587,test,J,"""jen ruce sobě tisknou již;"""
588,test,J,"""a staví se jaks veseleji"""
589,test,J,"""a krátce řeknou: „Brzo piš!“"""
590,test,J,"""Však srdce obě cítí muku,"""
591,test,J,"""jak dětí dvé, jež pozdní tmou"""
592,test,J,"""držíce pevně v ruce ruku,"""
593,test,J,"""by sebe neztratily, jdou."""
594,test,J,"""Stál svatý Vojtěch v Římě velebném,"""
595,test,J,"""stál před oltářem svatou slouže mši"""
596,test,J,"""a Credo čta; když slova pronesl,"""
597,test,J,"""že Kristus vytrpěl a pohřben byl,"""
598,test,J,"""tu oněměl a tělo ztrnulo,"""
599,test,J,"""jen postava tu stála nehybná."""
600,test,J,"""V té chvíli Bůh ho do Čech přenesl,"""
601,test,J,"""dvě postavy mu dal, dvě osoby:"""
602,test,J,"""ta jedna v Římě stála v kostele,"""
603,test,J,"""ta druhá octnula se v Libici."""
604,test,J,"""Tu stála v pluviále pohřebním"""
605,test,J,"""a kolem řadou bledé ležely"""
606,test,J,"""ve rakvích otevřených mrtvoly;"""
607,test,J,"""mrtvoly bratří, sester krvavé."""
608,test,J,"""Slavníkův starobylý zhuben rod"""
609,test,J,"""i čeleď zavražděna veškera,"""
610,test,J,"""Vršovcův pomstou padli krvavou."""
611,test,J,"""I dal mu rozkaz Hospodinův hlas:"""
612,test,J,"""„Teď pohřbi je!“ A „De profundis“ hned"""
613,test,J,"""„clamavi ad Te“ Vojtěch zbožně pěl"""
614,test,J,"""a plně úřad sluhy božího"""
615,test,J,"""až k „Requiem aeternam“ dozpíval."""
616,test,J,"""Pak rukavičku svleknuv s pravice,"""
617,test,J,"""kříž na čelo a ústa, na prsa"""
618,test,J,"""jim všechněm čině, plakal ze srdce,"""
619,test,J,"""pokoje věčného jim žádaje"""
620,test,J,"""a vstání těla z mrtvých slavného."""
621,test,J,"""A Bůh jej do Říma zas přenesl,"""
622,test,J,"""tam tělo u oltáře hnulo se,"""
623,test,J,"""dál Credo zbožně ústa říkala"""
624,test,J,"""a srdcem plálo: „Resurrexit tertia!“"""
625,test,J,"""Jen rukavička v Čechách zůstala."""
626,test,J,"""A sochaři, když jeho postavu"""
627,test,J,"""ze dřeva tesají neb z mramoru,"""
628,test,J,"""vždy ruku obnaženu nechají,"""
629,test,J,"""jež křížky udělala poslední"""
630,test,J,"""na čelo Slavníkovu plemeni."""
631,test,T,"""Pomiluj nás, Hospodine!"""
632,test,T,"""Před Tvým trůnem hvězdy planou,"""
633,test,T,"""jedna z krve Slavníkovy,"""
634,test,T,"""z těch, co září českou stranou."""
635,test,T,"""Otce, matky, ženy, děti"""
636,test,T,"""přineseme v Tvoje sklady,"""
637,test,T,"""svatý Vojtěch, biskup pražský,"""
638,test,T,"""sešli jej, ať žehná tady."""
639,test,T,"""Ležet budem’ k jeho nohám,"""
640,test,T,"""ruku drží nade všemi,"""
641,test,T,"""po boji a po životě"""
642,test,T,"""bude nám mír v naší zemi!"""
643,test,J,"""Snů nočních kraje okouzlené,"""
644,test,J,"""jeť vašich lesů zeleň zlato,"""
645,test,J,"""jež vroubí bystřin stříbrotoky."""
646,test,J,"""Tu nad plesem se duha klene;"""
647,test,J,"""přelétá ptactvo; kouzlem jato,"""
648,test,J,"""tichounkých písní zpívá sloky."""
649,test,J,"""Snů člun se s plavcem tiše kolíbá,"""
650,test,J,"""bez vesla kolem břehu zahýbá"""
651,test,J,"""a propluv růžnou jitra branou"""
652,test,J,"""se rozplývá jak tichá bublina"""
653,test,J,"""a okny ostré větry vanou"""
654,test,J,"""a s věže bije ranní hodina."""
655,test,J,"""Ó horší snové, snové za dne,"""
656,test,J,"""sny vášní, pudů, snové bdělí!"""
657,test,J,"""Váš člun se vlnobitím zmítá,"""
658,test,J,"""modř nebe do šediva vadne,"""
659,test,J,"""stesk racků sípe ochraptělý,"""
660,test,J,"""blesk s bleskem ve mraku se splítá"""
661,test,J,"""a vichr, žena vlny s přívalem,"""
662,test,J,"""do kostí mrazí. V oku zoufalém"""
663,test,J,"""večerní shasla zář. Bouř výská,"""
664,test,J,"""ječící vlny rvou se pospolu,"""
665,test,J,"""a rozkotav se o skaliska"""
666,test,J,"""na výspu vyhodí člun mrtvolu."""
667,test,J,"""Vždy stranou stál jsem, davu hluk"""
668,test,J,"""jak kalných toků přívaly"""
669,test,J,"""mne děsíval; mne jímaly"""
670,test,J,"""víc lesy, hory, polnic zvuk,"""
671,test,J,"""chaloupky v zápolí,"""
672,test,J,"""růže v jich okolí,"""
673,test,J,"""studánka v údolí."""
674,test,J,"""Když večernice stříbrem plá,"""
675,test,J,"""zasedám ve svou besídku"""
676,test,J,"""a slavím v tichém přípitku,"""
677,test,J,"""co spláchla času vlna zlá."""
678,test,J,"""To květů nemělo,"""
679,test,J,"""to trním bolelo"""
680,test,J,"""a všecko zemřelo."""
681,test,J,"""I památky, jež srdce má,"""
682,test,J,"""pomalu každá umírá,"""
683,test,J,"""branka se za vším zavírá"""
684,test,J,"""a život můj se dokoná"""
685,test,J,"""jak píseň večerní"""
686,test,J,"""nad vlnou jezerní"""
687,test,J,"""za mříží klášterní."""
688,test,J,"""Snad ani nevíte, co bolívá,"""
689,test,J,"""že poslal jste mi kytku tu."""
690,test,J,"""Jeť vaše péče příliš horlivá"""
691,test,J,"""o srdce mého zármutu."""
692,test,J,"""Proč peklo srdci mému strojené"""
693,test,J,"""ozdobit mají pomněnky?"""
694,test,J,"""Vždyť muka ta se nezapomene"""
695,test,J,"""a modré v něm jsou plaménky."""
696,test,J,"""Zač peklo v čistoty mé úběle,"""
697,test,J,"""jejž ani skvrna nekalí?"""
698,test,J,"""Já nepadla jsem jako andělé,"""
699,test,J,"""již aspoň nebe mívali!"""
700,test,J,"""Což nečetl jste mezi řádky,"""
701,test,J,"""co sama ani říci nesmím;"""
702,test,J,"""teď sypu růži v psaní toto,"""
703,test,J,"""a rozumíte slovům dnes mým?"""
704,test,J,"""Zda slepec zlata nespatřivší"""
705,test,J,"""penízů pozná tíhy, ceny,"""
706,test,J,"""jež vložila jste v jeho ruku? –"""
707,test,J,"""Jsem vaší krásou oslepený."""
708,test,J,"""Rozsela jarní krásu noc,"""
709,test,J,"""z rána ji ptáci vítali;"""
710,test,J,"""pasáček přišel na pomoc"""
711,test,J,"""s radostným zvukem píšťaly,"""
712,test,J,"""tam pod stromem."""
713,test,J,"""A kolkolem"""
714,test,J,"""stál skot, jejž dneska vyhnali."""
715,test,J,"""Já mladík k písním hotový"""
716,test,J,"""jda tudy pěl jsem mimodík,"""
717,test,J,"""a v dálce šedý kostelík"""
718,test,J,"""v kvetoucím kryl se višňoví."""
719,test,J,"""Po letech zas – byl letní den,"""
720,test,J,"""klas v poli jako zlato zrál,"""
721,test,J,"""po mezích táhnul růží sen; –"""
722,test,J,"""já s mladou ženou svou jsem stál"""
723,test,J,"""tam pod stromem."""
724,test,J,"""Kraj kolkolem"""
725,test,J,"""na naše dítka dvě se smál."""
726,test,J,"""Pak zpíval ptáček ve chvojí,"""
727,test,J,"""ni ratolest se nehnula."""
728,test,J,"""V kočárku děcka usnula,"""
729,test,J,"""my přikryli je závoji."""
730,test,J,"""A po letech – už bělel vlas –"""
731,test,J,"""už lov jen radost jediná,"""
732,test,J,"""tam na horách v podzimní čas."""
733,test,J,"""Jak mnohá milá hodina"""
734,test,J,"""tam pod stromem,"""
735,test,J,"""kdy kolkolem"""
736,test,J,"""lovecká sedla družina!"""
737,test,J,"""Když hajný můj si pozalhal,"""
738,test,J,"""můj Hektor, dobrý stavěcí,"""
739,test,J,"""přemýšlel jaksi o věci"""
740,test,J,"""a stranou na mne zamžoural."""
741,test,J,"""Kde všecko jest? Už šedá skráň"""
742,test,J,"""a chodívám jen o holi,"""
743,test,J,"""mé oko ještě těká v stráň"""
744,test,J,"""a v les a bloudí po poli."""
745,test,J,"""Tam pod stromem"""
746,test,J,"""a kolkolem"""
747,test,J,"""teď větry v sněhu zápolí."""
748,test,J,"""A když teď v loži posedám"""
749,test,J,"""za noci jasné, měsíčné,"""
750,test,J,"""jdou srdcem stesky rozličné"""
751,test,J,"""a hodiny už počítám."""
752,test,J,"""Na stráni povětrno nad městečkem,"""
753,test,J,"""kde stojí starý kostelík;"""
754,test,J,"""už před stalety po morové ráně"""
755,test,J,"""jej postavili Bohu v dík."""
756,test,J,"""Jen jednou za rok jsou tu služby boží,"""
757,test,J,"""když léto zlatí luh i bor,"""
758,test,J,"""lid v průvodu jde s hudbou, pěje písně,"""
759,test,J,"""sta růží věší na prapor."""
760,test,J,"""A večer před tím zvonků malých dvé tu"""
761,test,J,"""svůj stříbrný pozvedá hlas;"""
762,test,J,"""klekáním zvoní do rozlehlých lesů"""
763,test,J,"""a jásají, že pouť tu zas."""
764,test,J,"""Zde po letech jsem, v otčinu se vrátiv,"""
765,test,J,"""stál nad životem zadumán;"""
766,test,J,"""i můj se chýlil k večeru den vážně,"""
767,test,J,"""bylť doorán můj skoro lán."""
768,test,J,"""Aj! jakby zahrál kdosi v širém poli,"""
769,test,J,"""spustily zvonky hudbu svou,"""
770,test,J,"""leč větřík svěží roznášeje tóny"""
771,test,J,"""jim hudbu kazil svojí hrou."""
772,test,J,"""Hned hlaholí to, jako z předaleka,"""
773,test,J,"""jak poutníkův hlas beze sil;"""
774,test,J,"""hned proniká to vzduchem jako z blízka,"""
775,test,J,"""jak před uchem by zazvonil."""
776,test,J,"""A hned to jásá, veselé jak smíchy,"""
777,test,J,"""hned lká to, jaksi žebroní."""
