index,type,metre,text
778,test,J,"""Nu, konečně to jedním chodí krokem,"""
779,test,J,"""jak dítek dvou to píseň zní."""
780,test,J,"""Teď jeden zarazil, jen druhý zvoní,"""
781,test,J,"""a vítr skryl se ve svou sluj;"""
782,test,J,"""to z dvojčat za dvě modlí se jen jedno:"""
783,test,J,"""„Anděle boží, strážce můj!“"""
784,test,J,"""Tvé slovo, řeč tvá budiž skoupá!"""
785,test,J,"""Viz, v moři medusa se houpá,"""
786,test,J,"""tu žlutá, onde fijalová,"""
787,test,J,"""tu modrá v hlubině se schová."""
788,test,J,"""Když vynoří se, vlna chytí"""
789,test,J,"""a vymrští ji v písek na ven –"""
790,test,J,"""tu leží rosol lesku zbaven"""
791,test,J,"""a v žáru slunce hyne žití,"""
792,test,J,"""a lesklá bytost čpí a hnije"""
793,test,J,"""a písek mrtvou brzo kryje."""
794,test,J,"""Tak city, jež v tvé duše hloubi"""
795,test,J,"""si hrajou, lesknou se a snoubí,"""
796,test,J,"""nech žíti v oné blahé tůni;"""
797,test,J,"""když řeč, jež jako vlna běží,"""
798,test,J,"""je vrhne v písek na pobřeží,"""
799,test,J,"""zahynou, shnijí na výsluní."""
800,test,T,"""Nežli Vilém, císař starý,"""
801,test,T,"""opustil ten svět, chtěl tvary"""
802,test,T,"""bytostí těch poznat okem,"""
803,test,T,"""které věda tichým krokem"""
804,test,T,"""kráčíc v hloubku zpytování"""
805,test,T,"""sama žasnouc objevila"""
806,test,T,"""jako chorob, smrti stroje,"""
807,test,T,"""jimž se člověk těžce brání."""
808,test,T,"""Koch tu před císařem stoje"""
809,test,T,"""ukazoval drobnohledem"""
810,test,T,"""souchotin bacilla předem."""
811,test,T,"""Starý císař mdlým zře okem"""
812,test,T,"""podivil se nad živokem."""
813,test,T,"""Bacillus v té vážné chvíli"""
814,test,T,"""představit se honem pílí:"""
815,test,T,"""„Ave Caesar Imperator,"""
816,test,T,"""můj rod ze živého žije,"""
817,test,T,"""barba blanca, triumphator,"""
818,test,T,"""žerem také dynastie.“"""
819,test,T,"""Černá sukna visí v Notredamu,"""
820,test,T,"""katafalk je vztyčen prostřed chrámu,"""
821,test,T,"""Paříž krále Umberta smrt želí."""
822,test,T,"""Den je šedý, ponurý a ztmělý..."""
823,test,T,"""Houfy cizinců kol chrámem chodí,"""
824,test,T,"""obdivují stavbu, půvab lodí,"""
825,test,T,"""francké gotiky vše harmonie."""
826,test,T,"""Do deště se dalo, venku lije."""
827,test,T,"""Nikdo nevychází, zástup stojí,"""
828,test,T,"""mnohý sedne, kdosi z kapsy svojí"""
829,test,T,"""číslo novin vytáh’, dámám kolem"""
830,test,T,"""předčítá, co Margarita bolem"""
831,test,T,"""duše jata nebi vyslovila."""
832,test,T,"""Tvář se mnohá těžce zarmoutila,"""
833,test,T,"""oko mnohé prosí v slzí třpytu:"""
834,test,T,"""Potěš, Bože, vdovu Margaritu!"""
835,test,T,"""U vchodu tam klečí na židlici"""
836,test,T,"""milosrdná sestra bledých lící,"""
837,test,T,"""v rukou míšek drží otevřený"""
838,test,T,"""na almužny pro děti a ženy,"""
839,test,T,"""pro starce a pro vše, co je bídné."""
840,test,T,"""Každý, kdo tu prosebnici shlídne,"""
841,test,T,"""sahá do kapsy a peníz drží."""
842,test,T,"""Přestal déšť, jdou ven a sestra trží,"""
843,test,T,"""mince cvakají a měšec botná,"""
844,test,T,"""sotva stačí ústa přeochotná"""
845,test,T,"""říkat „merci!“ Zní to vděčně v hluku,"""
846,test,T,"""jakby dárci políbila ruku."""
847,test,T,"""Až se dnesky do kláštera vrátí,"""
848,test,T,"""něžně velebná jí řekne máti:"""
849,test,T,"""„Máte štěstí, sestro Margarito!“"""
850,test,T,"""Ach, jak hluboce to štěstí skryto."""
851,test,J,"""Když onen starý pán, jenž z pravěku"""
852,test,J,"""zde jako na ukázku lidem zbyl"""
853,test,J,"""– až hodinka i jemu odbije –;"""
854,test,J,"""když onen pán, jenž jako filosof"""
855,test,J,"""si vážně chodí, očkem mžouraje,"""
856,test,J,"""a rypákem svým, hodným obdivu,"""
857,test,J,"""si klátí, jakby o tom přemýšlel,"""
858,test,J,"""proč tolik theorií na světě,"""
859,test,J,"""jichž dříve zapotřebí nebylo;"""
860,test,J,"""když otec slon se s tygrem pustí v boj,"""
861,test,J,"""– což nikdy nedělá, leč přinucen –:"""
862,test,J,"""tu rypák vzácný zvedne do výšky"""
863,test,J,"""a vztekle zařvav čeká na útok."""
864,test,J,"""Že na rypák se dostat nemůže,"""
865,test,J,"""to tygr ví a vida nezbytí"""
866,test,J,"""v týl slonu skočí; tento jako blesk"""
867,test,J,"""tesákem šelmu lítou stranou odhodí"""
868,test,J,"""a každý nový skok tak odrazí,"""
869,test,J,"""až tygr omámen a omráčen"""
870,test,J,"""se při posledním pádu potácí."""
871,test,J,"""Slon šlápne nohou sloupu podobnou"""
872,test,J,"""mu na tělo, až žebra praskají,"""
873,test,J,"""a oči ve sloup obrácené dí,"""
874,test,J,"""že všemu konec jest a že má dost."""
875,test,J,"""„Holečku, vidíš, jak to dopadlo."""
876,test,J,"""Mí předci válčili už s Římany"""
877,test,J,"""a předchůdcové starší v pravěku"""
878,test,J,"""s jinšími pány v světě chodili,"""
879,test,J,"""již krajů předpotopních velebných"""
880,test,J,"""jak zdobou byli, tak i postrachem."""
881,test,J,"""A jakých bojů tehdá bývalo,"""
882,test,J,"""a jakých rohů, kopyt, tesáků,"""
883,test,J,"""ran jakých za řvů hrozných padalo:"""
884,test,J,"""to arci neví malicherný svět,"""
885,test,J,"""v němž nevidět už těla kloudného,"""
886,test,J,"""v němž pána dělá každý trpaslík."""
887,test,J,"""A na našince odvážit se chce"""
888,test,J,"""takové kočce trochu žíhané!“"""
889,test,J,"""Tak mručel otec slon a rypákem"""
890,test,J,"""si na vše strany klátil rozzloben."""
891,test,J,"""Nuž, račte, mistře slone, dovolit."""
892,test,J,"""Já člověk o slovo se hlásím teď."""
893,test,J,"""Jen nehrajte tak zhurta bandurskou."""
894,test,J,"""Je praček znamenitých v světě dost."""
895,test,J,"""Já povím Vám jen jednu historku,"""
896,test,J,"""jen na příklad a jako z čítanky,"""
897,test,J,"""jak pral se jednou jistý Tegetthoff."""
898,test,J,"""Stál, cigarettu kouře, na lodi,"""
899,test,J,"""jež mlhou hnala hustou ku předu,"""
900,test,J,"""a v pravo, v levo, ač nic nevidět,"""
901,test,J,"""však slyšet bylo lodi ostatní,"""
902,test,J,"""jichž kola duněla a vrčela,"""
903,test,J,"""jak kdyby mrakem supi letěli."""
904,test,J,"""„Persano bude trochu překvapen!“"""
905,test,J,"""Už z mlhy vyrazily. Slunce svit"""
906,test,J,"""švih’ na moře jak vytasený meč"""
907,test,J,"""a před očima loďstvo italské."""
908,test,J,"""„Jen plnou silou v ně!“ dal znamení,"""
909,test,J,"""a lodi obrněné letěly,"""
910,test,J,"""šik lodí nepřátelských rozražen"""
911,test,J,"""a z lodí všechněch pouhá směsice,"""
912,test,J,"""jež objíždějí sebe ve kruhu,"""
913,test,J,"""z děl spousty kulí na se chrlíce,"""
914,test,J,"""že z kouře, jenž vše kolem zahalil,"""
915,test,J,"""se blýskalo, jak z mraků šlehá blesk,"""
916,test,J,"""když celou zatáhne bouř krajinu."""
917,test,J,"""Tam stožár praská, padá přeražen"""
918,test,J,"""a roztrháno sviští lanoví"""
919,test,J,"""vše slepě kolem sebe bičujíc"""
920,test,J,"""a pádem trámů komín ohnutý"""
921,test,J,"""kouř na palubu chrlí smrdutý."""
922,test,J,"""Toť asi hůř, než rypák ukousnout!"""
923,test,J,"""Tam mžikem spatřil Sterneck-Doudlebský,"""
924,test,J,"""jak velký před ním koráb táhne v příč."""
925,test,J,"""„Teď plnou parou v před! – Dost! – Nazpátek!“"""
926,test,J,"""Svou přídu v bok mu bleskem zarazil"""
927,test,J,"""a vyvleknuv se, by tam neuváz’,"""
928,test,J,"""zří, jak se v pravo kloní pyšná loď,"""
929,test,J,"""jak v boku zeje otvor ohromný,"""
930,test,J,"""jímž moře vniká proudem do útrob,"""
931,test,J,"""že přídu tyčíc ještě na posled"""
932,test,J,"""do hlubin klesá mořských na věky;"""
933,test,J,"""s korábem tonouc mužstvo italské"""
934,test,J,"""svůj vypálilo výstřel poslední"""
935,test,J,"""a už je moře s lodi splachuje"""
936,test,J,"""a roznáší jich těla tonoucí,"""
937,test,J,"""jež lodí různých kolo rozmílá,"""
938,test,J,"""že hlavy, údy, těla zdrcená"""
939,test,J,"""vrou na povrch jak vroucích ze zřídel."""
940,test,J,"""To asi víc než tygra rozšlapat!"""
941,test,J,"""Nuž, chápete? Což teprv na zemi,"""
942,test,J,"""když v boji utkají se tisíce"""
943,test,J,"""a vojáci jak hrušky padají,"""
944,test,J,"""z Ibí rozstřelených mozek řine se,"""
945,test,J,"""z těl roztrhaných střeva lezou ven,"""
946,test,J,"""z žil stříká rudá krev jak vodotrysk"""
947,test,J,"""a k tomu hudby hrají pěkný marš"""
948,test,J,"""a děla houkají svůj hromný zpěv:"""
949,test,J,"""tu byste, mistře slone, utíkal"""
950,test,J,"""a celá předpotopní elita,"""
951,test,J,"""jichž kostry vystaveny v musejích,"""
952,test,J,"""by jako myši díry hledala!"""
953,test,J,"""Jste, Blahorodí, jako filolog,"""
954,test,J,"""jenž v starých představách svých zkoprněl"""
955,test,J,"""a na kulturu hledí moderní"""
956,test,J,"""s hlediska, jehož nelze udržet."""
957,test,J,"""Laudator acti temporis, to jest:"""
958,test,J,"""Vy ani nevíte, co pranice."""
959,test,J,"""Náš věk je velmi, velmi daleko,"""
960,test,J,"""náš pokrok všude velmi ohromný,"""
961,test,J,"""duch lidský neunavně pátravý,"""
962,test,J,"""my na pranice máme mašiny!"""
963,test,J,"""V tom rozdíl veliký – ač jedinký"""
964,test,J,"""to vystihl cár Třetí Mikuláš."""
965,test,J,"""Tři svatí sobě vyprosili,"""
966,test,J,"""by směli trochu na svět dolů;"""
967,test,J,"""že prý se jenom poohlednou"""
968,test,J,"""a zase brzo vrátí spolu."""
969,test,J,"""Snesl je anděl. Byli dole."""
970,test,J,"""A stáli v poušti. Moře písku..."""
971,test,J,"""Aj, tamhle cosi pohnulo se,"""
972,test,J,"""tam sedí stařec na skalisku."""
973,test,J,"""Byl lysý, nahý, vráskovitý"""
974,test,J,"""a držel trnitý prut v ruce."""
975,test,J,"""To lidský Osud. Vládne žitím,"""
976,test,J,"""poroučí smrti, zdraví, muce."""
977,test,J,"""Tu první, profesor kdys, praví:"""
978,test,J,"""„Nemějte za zlé, že se táži."""
979,test,J,"""Co den slyšíme stesky, vzdechy"""
980,test,J,"""a tisíc zdviženo je paží,"""
981,test,J,"""a tisíc žalob k nebi táhne,"""
982,test,J,"""že mučíte i malé děcko,"""
983,test,J,"""že nevinného rozsápáte,"""
984,test,J,"""že slepý jste. Je pravda všecko?“"""
985,test,J,"""Však stařec, bradu opřev o dlaň,"""
986,test,J,"""jen mlčel, klátě tiše prutem."""
987,test,J,"""Tu druhý, vojákem jenž býval,"""
988,test,J,"""děl vlídně, v citu bolně hnutém:"""
989,test,J,"""„Snad boží vůle za nástroje"""
990,test,J,"""vám pekelníky přidělila;"""
991,test,J,"""ti hůř snad tropí, než vy chcete,"""
992,test,J,"""že ukrutná tak vaše díla."""
993,test,J,"""I ve válce se kdys tak děje,"""
994,test,J,"""když vojsko při dobytí města"""
995,test,J,"""drancuje, vraždí, pálí, mučí,"""
996,test,J,"""že vůdci oškliví se směs ta.“"""
997,test,J,"""Tu stařec poušklíb’ se trpce"""
998,test,J,"""a mluvil tiše, více k sobě:"""
999,test,J,"""„Beránci moji, tovaryši,"""
1000,test,J,"""vy útěcho má ve starobě,"""
1001,test,J,"""ty smrti pilná bez únavy,"""
1002,test,J,"""vy věčně pracující víly,"""
1003,test,J,"""vy sluzi velebnosti boží,"""
1004,test,J,"""jež zákonův se neuchýlí!"""
1005,test,J,"""Ta luza lidská nestydí se"""
1006,test,J,"""a svatým pokoj nedá v nebi"""
1007,test,J,"""a na vás stěžuje si, na mne."""
1008,test,J,"""Ta má těch žalob zapotřebí!"""
1009,test,J,"""Co tygr neudělá tygru,"""
1010,test,J,"""dělají lidé stále lidem,"""
1011,test,J,"""co zvíře nedovede v zlosti,"""
1012,test,J,"""dělají sobě v smíchu, s klidem."""
1013,test,J,"""A pro vše mají slova krásná"""
1014,test,J,"""a svádějí vše do systému"""
1015,test,J,"""a velebí ten pokrok světa"""
1016,test,J,"""a vraždění se koří svému."""
1017,test,J,"""Když moře bouří, zem se třese"""
1018,test,J,"""a sopka soptí – co tu křiku!"""
1019,test,J,"""Nuž, páni, projděte se Čínou"""
1020,test,J,"""a pohlédněte na Afriku!“"""
1021,test,J,"""Děl první svatý: „Pravdu mluví,"""
1022,test,J,"""zná mnoho historické látky.“"""
1023,test,J,"""A třetí, posud nepromluviv,"""
1024,test,J,"""děl tiše: „Pojďme raděj zpátky!“"""
1025,test,J,"""Byl žebravým kdys řádu mnichem,"""
1026,test,J,"""pokorně řekl: „Naše díky!“"""
1027,test,J,"""Stařičký Osud za ním volá:"""
1028,test,J,"""„Že pozdravuju mučeníky!“"""
1029,test,J,"""Tak dobrý večer! Je tam krásný vzduch!"""
1030,test,J,"""Dost fijal pravých, vonných nesu"""
1031,test,J,"""a petrklíčů, jichž je plný luh."""
1032,test,J,"""Nic se mnou není do těch lesů!"""
1033,test,J,"""Už Dafné, již jsem přinášíval rudou,"""
1034,test,J,"""i bílé sněženky těm mladším zbudou."""
1035,test,J,"""A rozděl, stará, do sklenic to dvou,"""
1036,test,J,"""zvlášť pro každého, mne i tebe."""
1037,test,J,"""Fijalky buďtež modrou oblohou"""
1038,test,J,"""a petrklíče hvězdy nebe."""
1039,test,J,"""Jen nebes barvy svěťtež v tuto dobu,"""
1040,test,J,"""už pučí trávník – připomínka hrobu."""
1041,test,J,"""A podobizny starých druhů snes,"""
1042,test,J,"""ať s nimi v duchu promluvím si,"""
1043,test,J,"""ať zvědí, jak tam venku krásně dnes."""
1044,test,J,"""A onen džbánek podej s římsy,"""
1045,test,J,"""já přípitek ti vznesu dobře známý:"""
1046,test,J,"""„Na zdraví tvé a moje! Pán Bůh s námi!“"""
1047,test,J,"""Všeho se život chytá, jak rez kovu,"""
1048,test,J,"""všade se zahnizďuje jako plíseň;"""
1049,test,J,"""jej vypleješ-li, usadí se v novu"""
1050,test,J,"""a bují víc, kde větší zdá se tíseň;"""
1051,test,J,"""v zem, vodu, vzduch jak jakás kletba vniká."""
1052,test,J,"""Svět celý porodnice převeliká,"""
1053,test,J,"""kde porod za porodem, jen se minou,"""
1054,test,J,"""a plození a porod nezahynou."""
1055,test,J,"""Kulaté planety je povrch celý"""
1056,test,J,"""bytostmi posypán. Viz bylin říši;"""
1057,test,J,"""severních skalisk mech jaks ošumělý"""
1058,test,J,"""a potom nádheru, jíž v jihu dýší;"""
1059,test,J,"""slyš lesy šumící, jež horstva vroubí,"""
1060,test,J,"""slyš trávy šepotavé v dolin hloubi,"""
1061,test,J,"""viz růží zář a jak se révy vinou."""
1062,test,J,"""Kde povstaly, byliny tiše hynou."""
1063,test,J,"""A mezi nimi, po nich zvíře skáče"""
1064,test,J,"""a plazí se a hnízdí, skupuje se"""
1065,test,J,"""ve stáda, hejna, roje, ve chumáče"""
1066,test,J,"""a zpívá, vřeští, ticho bloudí v lese,"""
1067,test,J,"""tam staví stavby, tam zas stepí letí,"""
1068,test,J,"""tu vzduchem táhne v podzim, za podletí,"""
1069,test,J,"""tam řádí, svádí mořskou pod hladinou."""
1070,test,J,"""Zde rodí se, tam žijí, jinde hynou."""
1071,test,J,"""A po zemi a po horách smrt chodí,"""
1072,test,J,"""vymete koutek světa nejskrytější,"""
1073,test,J,"""poletá vzduchem, hlubinou se brodí,"""
1074,test,J,"""že jeden velký hřbitov svět je zdejší."""
1075,test,J,"""Ta pravda jediná je nad vše jistá,"""
1076,test,J,"""že každému se žití konec chystá,"""
1077,test,J,"""že v jednu propast živoucí se řinou,"""
1078,test,J,"""kdo narozeni, všichni mrou a hynou."""
1079,test,J,"""Jen lidský duch, bez mezí prostorových,"""
1080,test,J,"""i času tekutého nezná hranic."""
1081,test,J,"""Co dole tlí, co zaházeno v rovích,"""
1082,test,J,"""to nezdržuje jeho práci pranic."""
1083,test,J,"""Nůž v mrtvoly se ponořuje ostrý,"""
1084,test,J,"""pravěkých tvorů sestaveny kostry."""
1085,test,J,"""Duch za smrtí jde stopou svojí, jinou"""
1086,test,J,"""a problémy mu smrtí nevyhynou."""
1087,test,J,"""Vzplanuly hvězdy před tisíci lety,"""
1088,test,J,"""jich světlo putovalo po nebesku,"""
1089,test,J,"""až padlo ve pozemských krajů květy."""
1090,test,J,"""Tu člověk na citlivou chytí desku"""
1091,test,J,"""jich obraz mžikem, fotogrammy schová"""
1092,test,J,"""pro příští věk, až konstellace nová"""
1093,test,J,"""ukáže, stálice že také hynou,"""
1094,test,J,"""však stopy jejich duchu nezahynou."""
1095,test,J,"""Smrt nepřetrhá tajné duchu tkaně,"""
1096,test,J,"""jež přes věky se v naši mysl předou."""
1097,test,J,"""Nás jímá touha Indův po nirvaně,"""
1098,test,J,"""i ples, jejž Řekův charitky si vedou."""
1099,test,J,"""Učitel mnohý z hrobu „Postůj!“ volá."""
1100,test,J,"""Co jiskra nám to příštím rozplápolá,"""
1101,test,J,"""blahoslavenství slova posud řinou,"""
1102,test,J,"""jež Kristus děl – ta slova nezahynou."""
1103,test,J,"""V Alhambře večer v „síni sester“ Jessuf král"""
1104,test,J,"""stál u arkýře při západní gallerii"""
1105,test,J,"""a do zahrad se díval. Časem vztyčil šíji"""
1106,test,J,"""a patřil do nebe a pak se pousmál."""
1107,test,J,"""Tu Fatmě, která vedle stála krásolící,"""
1108,test,J,"""do vlasů rukou pravou vjel a drže kštici"""
1109,test,J,"""nespouštěl s nebe hvězdnatého očí svých."""
1110,test,J,"""Levicí vzhůru ukazuje děl: „Viz, dítě,"""
1111,test,J,"""tam stojí ,hamil rás – al gúl‘ ve hrdém třpytě,"""
1112,test,J,"""jenž čarodějky hlavu sťatou vzhůru zdvih’,"""
1113,test,J,"""jak já teď hlavu držím čarodějky svojí."""
1114,test,J,"""A dole na pokraji mléčné dráhy stojí"""
1115,test,J,"""hvězdice jasná, jejíž jméno al-gúl jest,"""
1116,test,J,"""to démon – srdce moje! Hvězdář pravdu káže."""
1117,test,J,"""Jak u bran Alhambry se noční střídá stráže,"""
1118,test,J,"""al-gúl se mění tak: jak odměna a trest."""
1119,test,J,"""Teď ubývá ho, až zas brzo po půlnoci"""
1120,test,J,"""se rozesvítí, aby zářil v plné moci."""
1121,test,J,"""Tak srdce mužské chová se a tak al-gúl.“"""
1122,test,J,"""„„A srdce moje vždycky stejně plá, můj pane,"""
1123,test,J,"""vždy láskou hoří, jak ta rudá hvězda plane,"""
1124,test,J,"""již vidět tamto. Ženy srdce nikdy půl!““"""
1125,test,J,"""Z Granady slunné zmizel dávno Maurův kmen,"""
1126,test,J,"""však hvězdy stejně slují až po dnešní den."""
1127,test,J,"""V souhvězdí Persea, jenž hlavu Medusinu"""
1128,test,J,"""do výše zvedá, vítěz velikého činu,"""
1129,test,J,"""stálici velkou zovem’ Algol dosavád,"""
1130,test,J,"""jež s přesností se divuhodnou stále mění,"""
1131,test,J,"""tu rozzáříc se, pak zas upadajíc v tmění,"""
1132,test,J,"""a pravidelně od staletí jde ten řád."""
1133,test,J,"""Ty po boku-li nemáš krásolící Fatmy,"""
1134,test,J,"""moderní dámě ukaž, až se Algol zatmí:"""
1135,test,J,"""„Teď, dámo, prozradím Vám, co je mužská lest."""
1136,test,J,"""Jeť Algol slunce – jako naše – v nebes dáli,"""
1137,test,J,"""kol něho průvodce se točí velký, stálý,"""
1138,test,J,"""však temný. Na vteřinu vypočteno jest,"""
1139,test,J,"""kdy za Algolem schován ve svém obíhání,"""
1140,test,J,"""kdy před Algolem stoje jeho lesku brání,"""
1141,test,J,"""vzdálenost obou, průměr jejich dobře znám."""
1142,test,J,"""Vy v srdcích mužů čtete – lest to Vaše."""
1143,test,J,"""My v světě sluncí čteme – lest to naše,"""
1144,test,J,"""skulinou zříme lstivě v světa velký chrám.“"""
1145,test,J,"""Těch duší pouť, jimž břímě žití"""
1146,test,J,"""se těžké ssulo v smrti chvíli,"""
1147,test,J,"""jde mořem tichým; vlnobití"""
1148,test,J,"""tam není, aniž skály hrozí."""
1149,test,J,"""Je anděl mlčící a bílý"""
1150,test,J,"""jak Charon v loďce zlaté vozí"""
